-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description//urdf/brokk_robot.urdf.xacro
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description//launch/display.launch.py
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description//rviz/brokk_view.rviz
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/ament_index/resource_index/package_run_dependencies/brokk_description
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/ament_index/resource_index/parent_prefix_path/brokk_description
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/environment/path.sh
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/environment/path.dsv
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/local_setup.bash
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/local_setup.sh
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/local_setup.zsh
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/local_setup.dsv
-- Symlinking: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/package.dsv
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/ament_index/resource_index/packages/brokk_description
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/cmake/brokk_descriptionConfig.cmake
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/cmake/brokk_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/achadansori/STM32CubeIDE/demolition_robot_development/brokk_demolition_sim/install/brokk_description/share/brokk_description/package.xml
